auteur,nb_roman
delly,95
antonio san,90
alexandre dumas,88
honore de balzac,85
georges simenon,80
paul feval,59
george sand,51
maurice leblanc,33
gaston leroux,32
henry greville,32
pierre loti,31
du terrail pierre ponson,29
jules verne,28
michel zevaco,27
max du veuzit,27
eugene sue,26
emile zola,22
alphonse daudet,21
patrick modiano,21
didier daeninckx,21
de maupassant guy,21
pierre bergounioux,20
chatrian erckmann,20
emile gaboriau,19
rene bazin,18
colette,18
anatole france,18
amelie nothomb,17
hector malot,17
rouge gustave le,16
richard millet,16
paul bourget,16
jean echenoz,16
fortune du boisgobey,14
gustave aimard,14
julie gouraud,14
daniel lesueur,14
arsene houssaye,14
alphonse allais,13
louis ulbach,13
victor hugo,12
romain rolland,12
pascal quignard,12
du terrail pierre alexis de ponson,12
michel tournier,11
h emile chevalier,11
paul d  ivoi,11
claude simon,11
comtesse de segur,11
fred vargas,10
rene boylesve,10
christian gailly,10
andre gide,10
joris karl huysmans,10
georges perec,10
marguerite yourcenar,9
a.d.g.,9
jules lermina,9
antoine volodine,9
alphonse karr,9
henry de montherlant,9
hadot marie adelaide barthelemy,9
romain gary,9
emile souvestre,8
annie ernaux,8
marie darrieussecq,8
du gard roger martin,8
marguerite duras,8
henriette de witt,8
boris vian,8
françoise sagan,8
guillaume musso,8
olivier rolin,8
d aurevilly jules barbey,8
georges bernanos,8
jean christophe grange,8
sylvie germain,8
marcel proust,7
gustave flaubert,7
simone de beauvoir,7
zenaide fleuriot,7
nina bouraoui,7
eugene chavette,7
françois rene de chateaubriand,7
alfred assollant,7
louis aragon,7
camille lemonnier,7
charles victor arlincourt,7
elie berthet,7
stendhal,7
alexis bouvier,7
henri calet,7
marcel pagnol,7
jules claretie,7
philippe djian,7
octave feuillet,6
thierry jonquet,6
jean giono,6
grillet alain robbe,6
rene barjavel,6
andre theuriet,6
aine j h rosny,6
jest rene de pont,6
madame de stolz,6
theophile gautier,6
maurice barres,6
jean rouaud,6
marguerite audoux,6
inconnu,6
nathalie sarraute,6
adolphe belot,6
marie aude murail,6
jacques laurent,6
emmanuel carrere,6
paul fils feval,6
louis noir,6
pierre zaccone,6
alice ferney,6
prosper merimee,6
pierre jourde,6
christine angot,6
pierre michon,6
victor cherbuliez,6
georges ohnet,6
marcel bealu,5
charles buet,5
michel houellebecq,5
emile richebourg,5
françois begaudeau,5
marcel dhanys,5
frederic beigbeder,5
marc villard,5
jules mary,5
louis hemon,5
edouard corbiere,5
rené crevel,5
henri troyat,5
octave mirbeau,5
georges duhamel,5
claude farrere,5
amedee achard,5
narcejac boileau,5
irene nemirovsky,5
joseph kessel,5
maurice renard,5
maylis de kerangal,5
pierre lemaitre,5
alphonse macaire stanislas signol,5
arnould galopin,5
david foenkinos,4
eric chevillard,4
paul verlaine,4
emile gary romain ajar,4
jules renard,4
paul de kock,4
jules valles,4
ernest daudet,4
françois mauriac,4
raymond queneau,4
paul morand,4
georges darien,4
albert delpit,4
pierre louÿs,4
louis reybaud,4
laurent gaude,4
elisabeth brossin de mere,4
leopold stapleaux,4
samuel beckett,4
georges eekhoud,4
edmond about,4
judith gautier,4
albert simonin,4
anna gavalda,4
fernand vanderem,4
charles merouvel,4
philippe claudel,4
christelle dabos,4
paul adam,4
magali,4
roger dombre,4
raoul de navery,4
josephine colomb,4
stella blandy,4
jacques jouet,4
philippe forest,4
leon gozlan,4
edmond de goncourt jules de goncourt,4
pierre mael,4
exupery antoine de saint,4
sophie gay,4
mathias enard,4
raymond roussel,4
albert camus,4
henry bauchau,4
louis ferdinand celine,4
eugene françois vidocq,4
mathieu riboulet,4
olivier adam,4
jean rolin,4
andre laurie,4
clezio jean marie gustave le,4
elise de pressense,4
paul sauniere,4
panait istrati,4
gustave auriac jules berlioz d aimard,4
paul de musset,4
h de le faure georges graffigny,4
auguste maquet,3
jean aicard,3
joseph marmette,3
valery larbaud,3
du faouedic noemie dondel,3
michel deon,3
raymond radiguet,3
leo malet,3
alfred de brehat,3
michel corday,3
andre malraux,3
catherine millet,3
henri riviere,3
gabriel ferry,3
armand de pontmartin,3
malarme charlotte de bournon,3
andre dhotel,3
mathilde alanic,3
julien gracq,3
catherine woillez,3
charlotte delbo,3
oscar metenier,3
christian oster,3
alfred de vigny,3
agota kristof,3
ernest d  hervilly,3
georges courteline,3
edmond et jules de goncourt,3
louis pergaud,3
paul nizan,3
camille debans,3
j f t. ginouvier,3
epine ernest l,3
gustave toudouze,3
edouard cadol,3
claude vignon,3
xavier de montepin,3
françoise chandernagor,3
paul perret,3
pierre siniac,3
alain damasio,3
paul jean toulet,3
jean christophe rufin,3
jean giraudoux,3
olga de segur pitray,3
ernest desprez,3
gerard de nerval,3
leon bloy,3
vigan delphine de,3
guillaume apollinaire,3
charles deslys,3
louis dumur,3
arthur bernede,3
francisque sarcey,3
gustave auriac jules berlioz d  aimard,3
albert cim,3
aristide de gondrecourt,3
aurelien scholl,3
antoine blondin,3
rachilde,3
paul mahalin,3
orlan pierre mac,3
julien green,3
zulma tourangin mme carraud,3
virginie despentes,3
mme soboleska,3
paul arene,3
honore beaugrand,3
henry bordeaux,3
eugene melchior de vogue,2
de l isle adam auguste villiers,2
roy eugene le,2
jean philippe toussaint,2
claro,2
marie marechal,2
victor margueritte,2
henri barbusse,2
alphonse de chateaubriant,2
victor segalen,2
jules noriac,2
pierre benoit,2
catherine cusset,2
de la giraudiere hippolyte de chavannes,2
rene du mesnil maricourt,2
mlle de martignat,2
armand silvestre,2
georges rodenbach,2
jules de gastyne,2
alexis rousset,2
leon cladel,2
edmond jaloux,2
magdeleine du genestoux,2
adrien robert,2
marcel prevost,2
rene maizeroy,2
brete jean de la,2
de cesena amedee gayet,2
maurice level,2
emile moselly,2
emmanuel denoy,2
ernest capendu,2
leon de tinseau,2
xavier eyma,2
comtesse de dash,2
pamphile lemay,2
charles de guise,2
du heaume hippolyte mazier,2
forets rene louis des,2
alphonse de lamartine,2
ferdinand fabre,2
linda le,2
villiers gerard de,2
remy de gourmont,2
landelle guillaume joseph gabriel de la,2
emmanuel bove,2
antoinette dupin,2
tanguy viel,2
de plancy jacques collin,2
charles d  hericault,2
jules  verne,2
t. igonette,2
jules  verne,2
camille laurens,2
marc monnier,2
charles barbara,2
ecuyer eugene l,2
joseph lallier,2
eliette abecassis,2
jules fournier,2
milan kundera,2
jeanne france,2
nicolas mathieu,2
adolphe badin,2
fanny villars,2
gyp,2
rieder charlotte chabrier,2
anais de bassanville,2
jenny bastide,2
beuve sainte,2
louis guilloux,2
charles ferdinand ramuz,2
eugene dabit,2
nicolas bouvier,2
leon paul fargue,2
marcel schwob,2
prosper chazel,2
catulle mendes,2
hugues rebell,2
mario uchard,2
marcel ayme,2
maurice genevoix,2
marie de solms,2
delphine de girardin,2
rene crevel,2
alfred de musset,2
mathilde janin,1
marcel tissot,1
esprit privat,1
vavasseur gustave le,1
h de graffigny,1
lamothe langon etienne leon de,1
henri emile chevalier,1
d ambroyse valentine vattier,1
anatole de segur,1
marc dugain,1
charles barthelemy,1
roux alfred le,1
benjamin constant,1
blanchere henri de la,1
le rouge de brisay henri gustave,1
louis desnoyers,1
ogan claude saint,1
david lopez,1
alphonse de calonne,1
armand pommier,1
estoile pierre l,1
de gaspe philippe aubert,1
auguste de lacroix,1
constant gueroult,1
erik orsenna,1
mme e. thuret,1
charles louis philippe,1
de laforest jean louis dubut,1
jules lemaitre,1
marie anne de bovet,1
b. poitevin,1
agnes abecassis,1
lano pierre de,1
e de bellaud,1
de varennes edouard suau,1
antoine albalat,1
felix servan,1
henri ardel,1
charles maquet,1
castel horace de viel,1
albertine sarrazin,1
alfred sirven,1
robert halt,1
dimitri bortnikov,1
charles henri tardieu,1
edouard montagne,1
philippe grimbert,1
celine fallet,1
rounat charles de la,1
richomme fanny mme,1
dominique rolin,1
gustave richardet,1
emilie de vars,1
eugenie foa,1
j m. grosset,1
adolphine de jonge mme valter,1
montmeril gerald,1
marthe lachese,1
victor sauquet,1
emile desbeaux,1
françois nion,1
alfred de courcy,1
jenny lensia,1
arthur dourliac,1
angelo de sorr,1
charles nodier,1
faure georges le,1
tarbe des sablons mme,1
martin winckler,1
jean genet,1
d anglemont alexandre privat,1
albert savine,1
philippe sollers,1
georges sauton,1
des sablons michelle catherine josephine guespereau mme sebastien andre tarbe,1
tony revillon,1
paul ardenne,1
pierre decourcelle,1
jean lorrain,1
édouard cavailhon,1
ange pechmeja,1
henry ceard,1
eugene chapus,1
maurice blanchot,1
alexandre pillon,1
x b. saintine,1
louise leneveux,1
hubert larue,1
adophe belot,1
armand de solignac,1
leonce de larmandie,1
vanessa springora,1
georges montorgueil,1
jules gerard,1
ernest boissieres,1
lemoine,1
armand de melun,1
rene muller,1
felicien mallefille,1
jacques replat,1
jules paul tardivel,1
jean vautrin,1
gustave claudin,1
la rochelle pierre drieu,1
joseph alexis walsh,1
m. maryan,1
adolphe pradel georges racot,1
gustave desnoiresterres,1
gustave ambo,1
du jardinet jules gondry,1
de castres camille sabatier,1
j h aine rosny,1
jules romains,1
leon noble,1
joseph doutre,1
louis veuillot,1
comtesse de veilles,1
louis frechette,1
henri de noussanne,1
adolphe racot,1
monroy richard o,1
henri murger,1
edmond goncourt,1
kamel daoud,1
louise hameau,1
berthe vadier,1
e. quix,1
alexandre de lamothe,1
just jean etienne roy,1
christophe pradeau,1
paul margueritte,1
anduze henri vie,1
paul fournel,1
anatole henri philippe de segur,1
victor tissot,1
petrus borel,1
vidal mathilde de saint,1
jeanne cazin,1
jean richepin,1
florence strub,1
d hautpoul beaufort,1
jacques normand,1
eugene nyon,1
jacques chessex,1
claude tillier,1
deschenes gustave louis ferdinand parseval,1
fezensac robert de montesquiou,1
gilbert thierry,1
henri leriche,1
l. roche,1
d g. a,1
edouard louis,1
albert cohen,1
francisque monnet,1
fournier alain,1
maxime du camp,1
maurice druon,1
roger ikor,1
alice zeniter,1
henri escoffier,1
b de buxy,1
robert  macaire,1
camille flammarion,1
paul avenel,1
pierre very,1
georges thurner,1
pierre henri cami,1
guy chantepleure,1
frederic mistral,1
eugene rosary,1
bertrand etievant a. millanvoye,1
clementine melois,1
claire de durfort duras,1
elemir bourges,1
pauline reage,1
louis gallet,1
roger vailland,1
maurice fourre,1
henriette etiennette fanny reybaud,1
laurent olivier david,1
alberic glady,1
philippe tonelli,1
jules cornely,1
mme de husson,1
patrick deville,1
pierre combescot,1
camille de toledo,1
frederic soulie,1
bretejean de la,1
albert dupuit,1
l. r,1
agnes desarthe,1
marie mme de plagniol sainte,1
d hautpoul anne marie de beaufort,1
octave fere,1
jules girardin,1
sony labou tansi,1
alexandre de lavergne,1
camp maxime du,1
jules taulier,1
pascal laine,1
delorme marie,1
boualem sansal,1
la varende jean de,1
louis rousselet,1
maurice montegut,1
victor doublet,1
marcel nadaud,1
georges pradel,1
roy albert le,1
blaise cendrars,1
etienne marcel,1
danielle thiery,1
henri malin,1
vercors,1
xavier saintine,1
mathilde grangier,1
maurice barrès,1
ennery adolphe d,1
cesarie farrenc,1
delphine de vigan,1
marie sabine roger,1
ernest lavigne,1
paul parfait,1
jules poulain,1
jeanne marcel,1
charles cauvain jules deslys,1
edmond auguste texier,1
constant amero,1
jules erckmann,1
gustave marchal,1
ernest rasetti,1
edouard delpit,1
desgranges joseph poisle,1
clemence robert,1
juliette adam,1
febvre victor le,1
louise michel,1
nathalie leger,1
aricie courbatere mme sauquet,1
robert de nervo,1
alexis jenni,1
renee paul strauss,1
ernest psichari,1
a job,1
félicien champsaur,1
andoine volodine,1
jules sandeau,1
lucien descaves,1
edmond de goncourt,1
de l isle adam villiers,1
eugene ionesco,1
pierre sales,1
jean rameau,1
michel leiris,1
paul dumanoir,1
eric reinhardt,1
astolphe de custine,1
diaye marie n,1
albert robida,1
henri thomas,1
adolphe poignant,1
michael ferrier,1
louis morin,1
eugene fromentin,1
jocelyn sernhac,1
ernest renan,1
pierre mille,1
de cassagnac adolphe granier,1
charles d hericault,1
maurice sand,1
marie lebourgeois,1
ernest legouve,1
marie nimier,1
henri de lacretelle,1
chamfleury,1
isa porie,1
francois mauriac,1
jules janin,1
a. tholmey,1
eugene tavard,1
lucien rebatet,1
roger vercel,1
d. peregrine,1
lucien biart,1
eugene noel,1
fabie françois,1
sylvain tesson,1
françois leon saint,1
paul vernier,1
comte de lautreamont,1
albert laberge,1
hippolyte mettais,1
robert antelme,1
andre beaunier,1
gustave ricouard,1
marie cardinal,1
andre lafon,1
patrice lacombe,1
cloe korman,1
laurence de savigny,1
anna de noailles,1
jules de glouvet,1
henri de chabrillat,1
theodore giberton,1
des cars guy,1
pierre blanchard,1
auguste lacroix,1
patrick roegiers,1
marie le harivel de gonneville mirabeau,1
maria della rocca,1
champfleury,1
camille allary,1
simeon chaumier,1
henry berthoud,1
rene saint juirs delorme,1
le duc eugene emmanuel viollet,1
laurent nunez,1
lacuzon jules prost,1
felix jules de saint,1
henri de regnier,1
coster charles de,1
pierre veber,1
a.d.g,1
vallon georges du,1
de laforest jean louis dubust,1
hippolyte verly,1
de sansay louis adolphe turpin,1
claire de duras,1
jacques chardonne,1
roux hugues le,1
françois coppee,1
daniel stern,1
pierre borromee,1
felicien marceau,1
eudoxie dupuis,1
albert ades,1
lebrun pigault,1
gabriel montoya,1
marie robert halt,1
louis letang,1
anna geiger,1
mme ha dges montovar,1
albert kaempfen,1
joseph gobineau,1
roger nimier,1
rive william de la,1
alfred jarry,1
paule constant,1
charles de ribelle,1
francis wey,1
comtesse de sannois,1
