bac,brevet,lm,sup,prix,gf,pleiade,gouv
clair de lune,le dormeur éveillé,martin luther,lais,le bonheur fragile,la fin de cheri,jean paul sartre,journal d'un poète
"""le mendiant""",35 kilos d'espoir,germaine de stael holstein,l’adolescence clémentine,les bles,typhon,louis ferdinand celine,le songe d'une nuit d'été
sept poemes d'amour en guerre,un certain jeune homme,benjamin constant,le roman comique,les corrompus,le bossu,françois de la rochefoucauld,les trophées
l'or,poisson d'or,etienne pivert de senancour,la dispute / la fausse suivante / la double inconstance,assam,david copperfield,aristophane,thérèse raquin
le chien jaune,préface du catalogue marc chagall – recent paintings 1966-1968,françois rene de chateaubriand,le cousin pons,histoire d un fait divers,la curee,charles dickens,l'homme qui rit
les passants de lisbonne,l'evadé,alphonse de lamartine,mémoires d’une jeune fille rangée,les betises,la steppe,roger martin du gard,britannicus
a peste,madame bovary,alfred de vigny,le chevalier au lion,la porte retombee,les romanciers naturalistes,georges perec,la légende du juif errant
pas assez pour faire une femme,l'or,victor hugo,gargantua,le moissonneur d epines,le joueur d echecs,albert camus,nouvelles
midi,le chien jaune,alfred de musset,esther / athalie,peste et cholera,le desespere,jean calvin,le diable boiteux
les obseques de la lionne,la double vie d'anna song,theophile gautier,poésies,le sac du palais d ete,ursule mirouët,leon tolstoi,vie de molière
theatre de chambre l,les faux-monnayeurs,gerard de nerval,l’éducation sentimentale,le scandale,les faux monnayeurs,chretien de troyes,nana
sujet et forme de cet ecrit,les deux banquets ou la commémoration,marceline desbordes valmore,l’usage du monde,le petit prince cannibale,almanach d un comte des sables,vladimir nabokov,le misanthrope
la curee,graveurs d'enfance,sainte beuve,le livre du duc des vrais amants,le voyage en france,ceux de 14,ibn khaldûn,aventures du baron de münchhausen
lettre a madame denis,le spleen de paris,maurice de guerin,essais,castell,de la filouterie consideree comme science exacte,nietzsche,coquecigrues
kali decapitee,trois contes,felicite de lamennais,le tartuffe / le misanthrope,malika,les deux maîtresses,philippe roth,les soeurs vatard
"""les mendiants""",cyrano de bergerac,george sand,le neveu de rameau,paris au mois d aoet,apparition et autres contes d angoisseune histoire sans nom,somadeva,la tentation de saint antoine
la maison de ma mere,le dernier jour d'un condamné,honore de balzac,les contemplations,un roman franeais,le pont aux trois arches,nicolas gogol,variétés critiques
lettre a louis xiv,contes fantastiques,stendhal,les âmes fortes,la petite marchande de prose,la mise en scene,bertolt brecht,phèdre
la ronde des grenades,voyage à pitchipoï,prosper merimee,le roman de la rose ou de guillaume de dole,virginie despentes,du côte de chez swann,andre gide,fables de la fontaine
orphee-roi,lettre,augustin thierry,les amours,la mise en scene,le faiseur,robert louis stevenson,cyrano de bergerac
la-bas,l’été grec,alexis de tocqueville,pensées,campagne,à rebours,montesquieu,voyages de gulliver dans des contrées lointaines
le voyage d'automne,la boîte à bisous,jules michelet,le barbier de séville,l adoration,les bijoux indiscrets,jules valles,le père goriot
pour un oui ou pour un non (extrait),naissance d’un pont,fustel de coulanges,la fortune des rougon,creezy,beatrix,jacques prevert,à la recherche du temps perdu
l'avare qui a perdu son tresor ,le fils du pauvre,ernest renan,du mouvement et de l’immobilité de douve,le mas theotime,une fille d eve,brantôme,contes fantastiques
lambeaux,nous sommes éternels,hippolyte taine,le roman d’eneas,quelqu un,notre coeur,giacomo casanova,le château des carpathes
preface a la voiture embourbee,le roman d’un enfant,leconte de lisle,de la servitude volontaire ou contr’un,le monde tel qu il est,la religieuse,william faulkner,cinquante fables choisies de la fontaine
on ne badine pas avec l'amour,le champ de personne,theodore de banville,cinna,tout est passe si vite,monsieur de phocas,james joyce,de l'origine des espèces par sélection naturelle
"""l'echelonnement des haies"" (sagesseiii",la dernière neige,jose maria de heredia,la vie de marianne,une vie franeaise,le moine,oscar wilde,faust
le temps des cerises ,"amkoullel, l'enfant peul",sully prudhomme,le spleen de paris,le peuple de la mer,pierrette,jean jacques rousseau,en rade
la peau de l ours,l'unique rebelle,françois coppee,mémoires d’hadrien,l oeuvre au noir,les carnets de malte laurids brigge,benjamin constant,l'île au trésor
discours prononce aux obseques de guy de maupassant (7 juillet 1893).,printemps et autres saisons,charles baudelaire,couronnement de louis,de la part de la princesse morte,germinie lacerteux,jean anouilh,mes prisons
le chiffon,ils disent que je suis une beurette,gustave flaubert,didon se sacrifiant,force ennemie,ma vie   amelie et germaine   cecile,nicolas machiavel,le tour du monde en quatre-vingts jours
le conte du graal ou le roman de perceval,l’enfant rieur,edmond de goncourt,le page disgracié,la petite chartreuse,la renaissance,fiodor dostoievski,les amours jaunes
le conscrit des cent villages,celui qui dit les choses sans rien dire,jules de goncourt,lettres persanes,faux passeports,entretiens sur la pluralite des mondes,franz kafka,ondine
les voyageurs de l'imperiale,marius,emile zola,le rouge et le noir,le tiers des etoiles,au bonheur des dames,virgile,le purgatoire de dante
vie d'henry brulard,le premier homme,guy de maupassant,capitale de la douleur,le verger du diable,le bachelier,joseph conrad,contes de la bécasse
le roi s'amuse,la grammaire est une chanson douce,alphonse daudet,le roman de la rose,j etais medecin avec les chars,le neveu de rameau,julien green,méditations poétiques
a la recherche du temps perdu,le notaire du havre,paul verlaine,délie,la folle de lituanie,contes libertins,simone de beauvoir,la mare au diable
la prisonniere,le chineur de merveilles,arthur rimbaud,lettres de l’année 1671,farrago,l île au tresorles cavaliers   l assemblee des femmes,junichirô tanizaki,les 73 journées de la commune (du 18 mars au 29 mai 1971)
en attendant godot,une scène jouée dans la mémoire,stephane mallarme,les confessions,le mendiant de jerusalem,vingt ans apres,jules barbey d aurevilly,contes du lundi
la fable de pygmalion,le livre dont vous êtes la victime,jules laforgue,on ne badine pas avec l’amour / il ne faut jurer de rien / il faut qu’une porte soit ouverte ou fermée,la grande drive des esprits,la recompense d une mere,martin luther,claude gueux
les liaisons dangereuses,une enfance créole i,albert samain,les faux-monnayeurs,les flamboyants,ferragus   la fille aux yeux d or,cao xueqin,oliver twist
la promesse de l aube,le soleil des scorta,jean moreas,le roman de tristan,cabinet portrait,la maison aux sept pignons,bossuet,les epaves
terre a bonheur,nouveaux contes à ninon,eugene fromentin,quart livre,la verite sur leaffaire harry quebert,vies des douze cesars,georges simenon,dix contes d'edgar poe
avant-propos de l'histoire de ma fuite des plombs,les terres du bout du monde,joris karl huysmans,fables,la chambre des dames,les suspendues,polybe,germinie lacerteux
cecile ou l ecole des peres,histoires,alexandre dumas fils,mémoires,quand la mer se retire,la reprise,jules michelet,la sorcière
la religieuse,la petite chartreuse,henry becque,contes du jour et de la nuit,vie et mort de jean chalosse,balzac journaliste,françois villon,la peau de chagrin (édition de 1831)
regrets sur ma vieille robe de chambre,l'enfant multiple,maurice maeterlinck,derniers remords avant l'oubli / juste la fin du monde,batouala,hurlevent des monts,mario vargas llosa,cinq semaines en ballon
ollivier,petite brocante intime,anatole france,poésies,un cauchemar,la ballade des coquins,andre breton,le château des désertes ; isidora
georges dandin,le roman inachevé,pierre loti,essais,un pas vers la mer,observations faites dans les pyrenees pour servir de suite à des observations sur les alpes,stevenson,chroniques italiennes
la fabrication de l information,claude gueux,emile verhaeren,thébaïde,le solitaire,voyage au centre de la terre,henry de montherlant,théâtre classique : contenant le cid
falaises,chat en poche,maurice maeterlinck,les lettres de la marquise de… au comte de…,vendredi ou les limbes du pacifique,peines de coeur d une chatte anglaise,tacite,la défense et illustration de la langue française
de jean coste,mémoires d'une jeune fille rangée,henri de regnier,les gommes / la jalousie,le premier accroc coete deux cents francs,l enfant,jules verne,une vie
dictionnaire egoiste de litterature française,poèmes et chansons,francis jammes,erec et enide,le destin de iouri voronine,william shakespeare,sade,histoire d'une mère
une feuille de hetre,le roman de renart,paul fort,discours des misères de ce temps,de goupilmargot,un adolescent d autrefois,françois rene de chateaubriand,oeuvres complètes
la servante au grand coeur,théâtre intime,saint pol roux,les aventures de télémaque,le temps de la longue patience,mademoiselle fifi,louis aragon,sensations
lettre a frederic ii,le bal des voleur,anna de noailles,la surprise de l’amour /  la seconde surprise de l’amour / le jeu de l’amour et du hasard,les demoiselles de beaumoreau,le cure de tours,jacques de voragine,l'ile mystérieuse
apres la bataille,la formation de l'acteur,p  j  toulet,poésies / une saison en enfer,chagrin d ecole,la dame de pique   les nuits egyptiennes et autres nouvelles,boris vian,histoire de l'art
"""la salade""",l'apiculteur,jules romains,en attendant godot / oh les beaux jours,le corps du roi,vingt mille lieues sous les mers,marguerite yourcenar,mémoires d'un âne
les voiles,les petits bonheurs,blaise cendrars,le jeu de la feuillée,les deferlantes,le proces,emile zola,traduction de leconte de lisle
a louise colet,la place,guillaume apollinaire,nouvelles récréations et joyeux devis,gemmes et moires,boris godounov   theâtre complet,arthur rimbaud,le ventre de paris
le roman comique,l'amant,edmond rostand,œuvres poétiques,en france,la conquête de plassans,edgar allan poe,le paradis perdu
fonction du poete,dires étonnants des astrologues,hervieu,dictionnaire philosophique,l araigne,l affaire dreyfus,thomas de quincey,paul et virginie
lorenzaccio,un long dimanche de fiançailles,f  de curel,hernani,l homme de sable,ecrits sur l art,andre chenier,les chants de maldoror
le neveu de rameau,le voile noir,porto riche,sous le soleil de satan,le dernier des justes,nouvelles galantes du xviie siecle,blaise de monluc,les orientales
prose du transsiberien et de la petite jeanne de france,à plein tube !,tristan bernard,"le roman de renart (i, ia, ib)",la flamme au poing,le grand meaulnes,jules supervielle,critique de la raison pure
caracteres,marthe et jean,flers et caillavet,la deffence et illustration de la langue françoyse et l'olive,princesses de science,hugo journaliste,françois de malherbe,les aventures de tom sawyer
une vie,bleus sont les étés,courteline,"antigone, venceslas et le véritable saint-genest",la petite franeaise,contes de la becassel ingenuiliade,euripide,louis lambert
la nuit et les sources,que ma joie demeure,jarry,"salons (essais sur la peinture, salons de 1759, 1761, 1763)",l homme seur,le temps de l innocence,claude levi strauss,les démoniaques dans l'art
vendredi ou les limbes du pacifique,la chanson de hannah,begson,"poèmes saturniens, fêtes galantes, et romances sans paroles",moment d un couple,les diaboliques,emil cioran,un capitaine de quinze ans
ville-champignon,le jeune homme,jaures,un balcon en forêt et la presqu'île,au revoir le haut,la philosophie dans le boudoir,michel tournier,les rougon-macquart
air de solitude,désert,maurras,suite au roman de merlin (attribuée à robert de boron),tlacuilo,albertine disparue,paul morand,voyage au centre de la terre
la legende de l'homme a la cervelle d'or,propos,anatole france,l'adolescence clémentine,le rocher de tanios,fabliaux du moyen âge,dante,vapeurs : ni vers
l'ile des esclaves,l'enfant de noé,paul bourget,"l'amour médecin, monsieur de pourceaugnac et le malade imaginaire",mort en fraude,de la litterature,ernst jünger,les contemplations
le livre ouvert,ellis island,romain rolland,cleveland,la derniere conference,mademoiselle de maupin,pierre corneille,l'aiglon
lettre a paul demeny,une vie,maurice barres,itinéraire de paris à jérusalem,le veilleur de nuit,rêve de valse,antoine de saint exupery,correspondance et souvenirs intimes
les orientales,les noëls blancs,jules renard,"vents, chronique et chant pour un équinoxe",filles de pluie,barry lydon,jorge luis borges,les tribulations d'un chinois en chine
le jeu de l'amour et du hasard,l'auberge du larzac,edouard estaunie,œuvres complètes,les javanais,journaux,charles ferdinand ramuz,les trois mousquetaires
la connaissance du soir,dans la gueule du vent,alain fournier,l'heptaméron,nagasaki,le pere goriot,tallemant des reaux,essai sur la psychologie de la main
mont-oriol,la force de l’âge,valery larbaud,mémoires,eldorado 51,souvenirs d enfance et de jeunesse,saint augustin,gaspard de la nuit
fantome d'orient,histoires pressées,louis hemon,œuvres poétiques,un brillant avenir,l amour courtois,luigi pirandello,les dernières poésies de marguerite de navarre
"""en sortant de l'ecole""",les déferlantes,charles peguy,tête d'or (deuxième version),le cri du sablier,le livre du philosophe,guillaume apollinaire,contes du temps passé
san bernardino,cour nord,paul claudel,"le ravissement de lol v. stein, le vice-consul et india song",la chasse royale,tout alice,rainer maria rilke,les fleurs du mal
la danse des poignards,"à trop tendre l’oreille, on n’entend plus nos rêves",marcel proust,la queste del saint-graal,rue du havre,le diable au corps,jean cocteau,au soleil
le ravissement de lol v. stein(1964).,l'arbre de violence,andre gide,œuvres complètes,sangs,pensees,paul verlaine,les misérables
le fou d elsa,la vie devant soi,paul valery,états et empires de la lune,les emes grises,recits de la maison des morts,emmanuel kant,vingt mille lieues sous les mers
le petit poucet,les courtes,andre breton,"le barbier de séville, le mariage de figaro, la mère coupable",le sud,les souffrances du jeune werther,saint françois de sales,la confession d'un enfant du siècle
forets,la vie rêvée,robert desnos,de la démocratie en amérique,les bienveillantes,annales,mikhail boulgakov,racine et shakespeare
"""a une mendiante rousse""",les âmes grises,paul eluard,l'âge d'homme,le maetre des paons,la chartreuse de parme,maxime gorki,robur-le-conquérant
zapping,fantômas,louis aragon,la chanson de roland,capitaine conan,le journal d une femme de chambre,pierre choderlos de laclos,histoire de manon lescaut et du chevalier des grieux
inclus,a la recherche d'une odeur de grand-mère,jean cocteau,les tragiques,les noces barbares,les etats et empires du soleil,nicolas edme restif de la bretonne,nausikaa (odyssée)
gaspard de la nuit,arrêt sur image,max jacob,esther et athalie,l herbebruler,nouvelles romaines,alfred de musset,a rebours
les femmes savantes,l'assommoir,pierre reverdy,rousseau juge de jean-jacques,le chevrefeuille,une vieille maîtresse,marguerite duras,mauprat ; metella
le paysan parvenu,histoire de ma vie,jules supervielle,illusions perdues,notre dame des desempares,la marquise d o   ,stephane mallarme,les malheurs de sophie
la comedie de la mort,l’attaque du moulin,steve passeur,poésies 1946-1967 et à la lumière d'hiver,silbermann,salome,jane austen,la farce de maître pathelin
usage du temps,le cri de la mouette,marcel achard,le roman de thèbes,la foi de notre enfance,bartleby,nathalie sarraute,les dieux et les demi-dieux de la peinture
monseigneur le dauphin,cherchez la femme,charles vildrac,"essais, livre iii",le roi des aulnes,lettres et vies,johann wolfgang goethe,essais
le roman de monsieur de moliere,eloge de la lecture,paul geraldy,le carême du louvre,anielka,armance ou quelques scenes d un salon de paris en 1827contes d une grand merejulie ou la nouvelle heloïse,alain,contrat social ou principes de droit politique ; (précédé des trois) discours ; lettre à d'alembert sur les spectacles ; (et suivi de) considérations sur le gouvernement de pologne…
la lune et les sabots,une enfance créole ii – chemin d’école,jean jacques bernard,histoire de gil blas de santillane,le jour des fourmis,nouvelles,alfred jarry,contes du lundi (nouvelle édition)
le dernier jour d'un condamne,métaphysique des tubes,edouard bourdet,les fleurs du mal,des anges mineurs,le diable boiteux,paul eluard,mathias sandorf
aurelien,le crin de florence,jules romains,électre et la guerre de troie n'aura pas lieu,le complexe de di,le côte de guermantes,saint simon,bouvard et pécuchet
bruges-la-morte,mes légendes,marcel pagnol,le livre du voir dit,dans ces bras le,physiologie du mariage,wu cheng en,les derniers jours de pompéi
l etranger,coulée d'or,armand salacrou,odes,le voyage d edgar,les bords du rhin,mark twain,l'éducation sentimentale
les chatiments,le vent paraclet,jean giraudoux,l'illusion comique et le cid,le devoir de violence,cecile,henry fielding,la dame aux camélias
vingt mille lieues sous les mers,la quarantaine,roger martin du gard,"le spectateur français, l'indigent philosophe et le cabinet du philosophe",l etudiant etranger,trois contes,paul claudel,capitaine fracasse
emaux et camees,mémoires d’une jeune fille rangée,georges duhamel,la légende des siècles,les freres romance,le spleen de paris,raymond queneau,les enfants du capitaine grant
ode inacheveela boue (extrait),mémoires d’outre-tombe,raymond radiguet,les voyageurs de l'impériale,la mort du roi tsongor,lettres persanes,paul valery,de la terre à la lune
les derniers jours de l'arabie heureuse1,tamarii tahiti mémoires,jacques chardonne,merlin,jayne mansfield 1967,odyssee,anatole france,le lys dans la vallée
lettre a madame hanska,geneviève ou la confidence inachevée,marcel arland,les juives et hippolyte,les mandarins,la cloche d islande,madame de staël,l'ingénieux hidalgo don quichotte de la manche
le verre,le coq de bruyère,jacques de lacretelle,histoire comique de francion,le photographe,les deux visages,jules renard,le diable au corps
lettres a lou,la composition française,felix de chazournes,"entretien entre d'alembert et diderot, le rêve de d'alembert, suite de l'entretien, le fils naturel, entretiens sur le fils naturel",georgette garou,contes,jean de la fontaine,une saison en enfer
l'illusion comique,convention internationale des droits de l'enfant,françois mauriac,les complaintes,l air sur la quatrieme corde,les choephores   les eumenides,honore de balzac,la petite fadette
moliere,contes du jour et de la nuit,georges bernanos,sodome et gomorrhe,riche et legere,les infortunes de la vertude l amour,françois mauriac,poèmes
le savant et le fermier,l'année de l'éveil,marcel jouhandeau,histoire d'un voyage en terre de brésil,des choses idiotes et douces,illusions perdues,lewis carroll,salammbô
les vrilles de la vigne,les misérables,julien green,"le misanthrope, george dandin, le bourgeois gentilhomme",la chambre de la stella,mireille,cardinal de retz,atala ; rené ; le dernier des abencérages ; les quatre stuarts ; voyages
electre,métamorphoses,henry de montherlant,traité sur la tolérance,du domaine de murmures,micromegas   zadig   candide,alexandre dumas,le tartuffe
