bac,brevet,lm,sup,prix,gf,pleiade,gouv
la genisse,un enfant sage,andre malraux,corinne ou l'italie,il faut beaucoup aimer les hommes,naïs micoulin et autres nouvelles,saint john perse,la nouvelle héloïse
le grand meaulnes,la chasse au bonheur,antoine de saint exupery,"stèles, équipée",le rivage des syrtes,journal d un cure de campagne,jean genet,les souffrances du jeune werther
lettres a un jeune poete,les pavés de la colère,henri barbusse,le conte du graal,limonov,memoires d outre tombe,georges bataille,poil de carotte
l'autre monde ou histoire comique des etats et empires de la lune et du soleil,les vrilles de la vigne,louis aragon,saül le furieux,l orphelin de mer    ou les memoires de monsieur non,correspondance,marcel proust,voyages de gulliver
"""l'ancienne gare de cahors""",pilote de guerre,louis ferdinand celine,maximes,les beaux quartiers,la faute de l abbe mouret,jean giraudoux,la chartreuse de parme
baudelaire par lui-meme (1952),no et moi,eugene dabit,les liaisons dangereuses,lignes de failles,le rêve,jean giono,les caprices de marianne
on purge bebe,la reine du silence,andre chamson,poésies,le souffle,le quart livre,rene char,émile
et mon ceur transparent,du renard et des raisins,georges simenon,"en attendant godot, fin de partie",memoires de porc epic,les âmes mortes,walter scott,la peau de chagrin (édition de 1839)
le rivage des syrtes,celui qui n'avait jamais vu la mer,maurice genevoix,vie de saint louis,l ordre,bruges la morte,rene descartes,le comte de monte-christo
lettre de voltaire au parlement de toulouse,le marcheur du pôle,charles ferdinand ramuz,les amours,naissance d un pont,histoires grotesques et serieuses,friedrich hölderlin,le poète assassiné
eloge de la folie,la cicatrice,jean giono,"cinna, rodogune, nicomède",le roi dort,cinq semaines en ballon,michel de montaigne,les caractères
orphee aux enfers,les philo-fables,henri bosco,les rêveries du promeneur solitaire,mes mauvaises pensees,contes et entretiens,julien gracq,
l ame de la ville,la chambre de la stella,jean de la varende,"les filles du feu, les chimères, aurélia",baisers de cinema,la legende des siecles,marcel ayme,
je n'ai pas oublie,tant que la terre durera,colette,la route des flandres,le jardin d acclimatation,les aventures de telemaque,eugene ionesco,
sphinx,l’enfant,andre maurois,le bel inconnu,la faculte des songes,jane eyre,virginia woolf,
madrigal,le déménagement,marcel ayme,l'adolescence clémentine,mervale,le cas etrange du dr jekyll et de m  hyde,george sand,
le temps,le voyage de monsieur perrichon,gustave lanson,les amours de psyché et de cupidon,amour nuptial,l espece particuliere et autres nouvelles,joseph arthur de gobineau,
l age d homme,le vin de solitude,julien benda,"la double inconstance, le jeu de l'amour et du hasard",la verite sur marie,volupte,blaise cendrars,
la valise,la femme gelée,charles du bos,la chartreuse de parme,en attendant le vote des betes sauvages,recits fantastiques,charles peguy,
les regrets,le deuxième sexe,alain,alcools,histoire de gotton connixloo,hiver caraïbe,octavio paz,
le mondain,la boue,gabriel marcel,"lais, éd. honoré champion",wanderweg,paul et virginie,henrik ibsen,
le pere goriot,balzac et la petite tailleuse chinoise,jacques prevert,"le tiers livre, éd. droz",les champs d honneur,sylvie,jean d ormesson,
tu as bien fait de partir,livret de famille,rene char,"bérénice, mithridate, britannicus, in théâtre complet, coll. folio",l amant,histoire de la litterature française,alphonse de lamartine,
seuls,l'enfant de sous le pont,henri michaux,"les égarements du cœur et de l'esprit, coll. gf-flammarion",le chasseur zero,boule de suif et 13 autres histoires de guerre,gustave flaubert,
l'oeillet,ce voyage,saint john perse,"poésies, coll. poésie/gallimard",laloi,don quichottepaulinecandideles liaisons dangereusesla petite fadettela maison tellier   une partie de campagne et autres contesalice au pays des merveilles   de l autre côte du miroir et de ce qu alice y trouvaune maison de poupee,aristote,
a mademoiselle de chantepie,l'homme qui m'aimait tout bas,joe bousquet,"la condition humaine, éd. gallimard, coll. folio",terrasserome,les lauriers sont coupes,moliere,
paix,la première gorgée de bière,pierre jean jouve,la mort le roi artu,l empreinte de dieu,la princesse de montpensier,charles baudelaire,
poesie la vie entiere,de l’angelus de l’aube à l’angelus du soir,pierre emmanuel,"les regrets, les antiquités de rome, éd. classiques garnier",gaston et gustave,sang,henry james,
la reine morte,le temps des secrets,patrice de la tour du pin,"les aventures de télémaque, éd. classiques garnier",une poignee de gens,lettres portugaises,françois rabelais,
preface de l'histoire de ma vie,aurélien,jean claude renard,dictionnaire philosophique,mademoiselle de bois dauphin,le feu,alfred de vigny,
les conquerants,un fantôme,jean anouilh,"les misérables, éd. gallimard, coll. folio",les voleurs de beaute,grains et issues,boris pasternak,
pull-over,fables,françois mauriac,"la reine morte, le cardinal d'espagne, éd. gallimard, coll. folio",le roman du malade,le lys dans la vallee,michel foucault,
les matinaux,les vraies richesses,jean paul sartre,aliscans,sarinagara,les trois mousquetaires,philippe jaccottet,
lettre de victor hugo a juliette drouet,un sac de billes,simone de beauvoir,la sepmaine,la nuit de mougins,souvenirs d egotisme,denis diderot,
emile ou de l'education,le k,albert camus,pensées,la vie est courte et le desir sans fin,iphigenie,andre malraux,
pensees,rêves amers,julien gracq,"le barbier de séville, le mariage de figaro et la mère coupable",camille,la debâcle,karl marx,
la confession d'un enfant du siecle,c’est bien,samuel beckett,le lys dans la vallée,la souille,la jeunesse du commandeur,carlo goldoni,
macbett,le comte de monte-cristo,robbe grillet,voyage au bout de la nuit,le club des incorrigibles optimistes,histoire d une grecque moderne,pierre carlet de chamblain de marivaux,
les nevroses,marseille,nathalie sarraute,la princesse de clèves,sombre dimanche,stello,anton tchekhov,
illuminations,le lys dans la vallée,michel butor,quatrevingt-treize,les amities particulieres,les fausses confidences,eugene fromentin,
vers a danser,les enfants terribles,,le roman inachevé,l innocent,la mort d ivan illitch,milan kundera,
vrai lieu,l'armée des ombres,,les onze,jan karski,zayde,pierre drieu la rochelle,
contree,la force de l'âge,,l’astrée,suite franeaise,les nourritures terrestres suivi de les nouvelles nourritures,jean de la bruyere,
la chartreuse de parme,l’arbre à pain,,partage de midi,l adieu au roi,les perses,albert cohen,
discours preliminaire,etrangers sur la terre,,vie secrète,les portes de gubbio,crainquebille,madame de sevigne,
le vin bourru,contes pour enfants pas sages,,les rêveries du promeneur solitaire,naissance,les caracteres  livres v x,emmanuel de las cases,
effroyables jardins,ce qu’il advint du sauvage blanc,,méditations poétiques,la statue voilee,amok,agrippa d aubigne,
les etats et empires du soleil,enfantines,,notre-dame de paris,natalia,la naissance du jour,federico garcía lorca,
le collier de griffes,les racines du ciel,,les années,coma,renee mauperin,prosper merimee,
sensation,des mots pour la vie : contes,,le misanthrope,le reste est silence,mes haines,georges bernanos,
la robe des choses,l’armée des ombres,,vie de henry brulard,le dernier amour d aramis ou les vrais memoires du chevalier rene d herblay,anna karenine,pierre augustin caron de beaumarchais,
pouvoir tout dire,le voyageur immobile,,à rebours,la conquete de jerusalem,histoires ou contes du temps passe,michel leiris,
un certain plume,germinal,,les tragiques,l atlantide,le dernier des mohicans,pline l ancien,
reparer les vivants,le capitaine fracasse,,bérénice,les fous de bassan,flaques de verre,platon,
discours de la servitude volontaire,chronique de la rue saint-ours,,les complaintes,stupeur et tremblements,histoires de fantômes,jack london,
berenice,cannibale,,aurélien,les orgues de l enfer,la confession d un enfant du siecle,sainte beuve,
le vieux saltimbanque,lullaby,,les etats et empires de la lune,oui l espoir,contes et nouvelles en vers,jonathan swift,
la belle au bois revant,bel-ami,,la religieuse,civilisation,fables,madame de la fayette,
lettre a josephine,la frontière,,fureur et mystère,tempo,le roman d alexandre,spinoza,
je ne suis qu'un cri,les femmes au bain,,le cid,fuir,la fille du capitaine,sören kierkegaard,
la vigne et la maison,le nez sur la vitre,,le paysan parvenu,l annee de l eveil,histoire romaine,valery larbaud,
rhinoceros,la guerre des boutons,,quatrevingt-treize,heloese,manuscrit trouve à saragosse,stendhal,
l'horizon chimerique,la maison déserte,,voyage au bout de la nuit,grand louis l innocent,le horla et autres contes d angoisse,victor hugo,
un sonnet avec la maniere de s'en servir,enfance,,essais,adios,l art de briller en societe et de se conduire dans toutes les circonstances de la vie,daniel defoe,
romances sans paroles,suite française,,fables,le champ de personne,l ingenu   la princesse de babylone,francis ponge,
les oiseaux de passage,terre des hommes,,les mots,ana non,philisophie,ivan tourgueniev,
sodome et gomorrhe,la belle adèle,,les regrets,mal d amour,les voyages de gulliver,claude simon,
le livre de ma mere,ouragan,,les confessions,jour de colere,sodome et gomorrhe i,auguste de villiers de l isle adam,
les mains sales,onitsha,,aurélia,tout  tout de suite,les aventures de huckleberry finn,plutarque,
oh ! les beaux jours,l'homme à l'envers,,cahier d’un retour au pays natal,la nuit du decret,amy foster   le compagnon secret,ernest hemingway,
le spleen de paris,des grives aux loups,,les hymnes de 1555 / le second livre des hymnes de 1556,supplementla vie de barbara loden,contes et nouvelles,stefan zweig,
conversation avec les hommes ,sous les vents de neptune,,dictionnaire philosophique,le soleil des scorta,la petite roque,colette,
les heures souterraines,,,bouvard et pécuchet,journal d un cure de campagne,l île des bienheureux   une sorciere   tschandala,fenelon,
blanche ou l'oubli,,,les tragiques,qui se souvient des hommes   ,histoire comique de francion,herman melville,
lettres persanes,,,cromwell,l art franeais de la guerre,le mahabharata,theophile gautier,
la nuit de mai,,,le faiseur,le maetre d heure,le jardin de berenice,jin ping mei,
bien juger. essai sur le rituel judiciaire (2010),,,dans la solitude des champs de coton,la saison de l ombre,crime et châtiment,jean racine,
reverie de nouvel an,,,le siècle de louis xiv,les combattants du petit bonheur,barbey d aurevilly journaliste,alphonse daudet,
le cornet a des,,,britannicus / andromaque,l organisation,lucien leuwen,henri michaux,
art,,,les liaisons dangereuses,cortiz s est revolte,mario et le magicien,nicolas boileau,
macbeth,,,la prisonnière,les braban,le roman experimental,homere,
les mots,,,dom juan,evasion 44,le rouge et le noirs,alexis de tocqueville,
illusions perdues,,,le paysan parvenu,les forets de la nuit,henri d ofterdingen,nicolas malebranche,
journal,,,méditations poétiques / nouvelles méditations poétiques,le feu de l etna,histoire de charles xii,francis scott fitzgerald,
antigone,,,les soleils des indépendances,nature morte devant la fenetre,gargantua,blaise pascal,
l'argent,,,l’heptaméron des nouvelles,le commandant watrin,theâtre de clara gazul   la famille de carvajal,pierre de ronsard,
jour de colere,,,lettres choisies,instruments des tenebres,contes fantastiques,buffon,
joies d'ete,,,un barrage contre le pacifique,selinonte ou la chambre imperiale,kâma sûtra,shakespeare,
ondine,,,poésies complètes,le roi de kahel,l ange à la fenêtre d occident,charles de gaulle,
le notaire du havre,,,phèdre,pluie et vent sur telumee miracle,artamene ou le grand cyrus,nerval,
la jalousie,,,la recherche de l’absolu,e oh    e,le dernier jour d un condamne,vâlmikî,
mise en scene dephedre,,,alcools,jobadao,la traversee des apparences,miguel de cervantes,
le soleil des scorta,,,le quart livre,un royaume sous la mer,la joie de vivre,rudyard kipling,
la lyre,,,les aventures de télémaque,pour moi seule,robinson crusoe,hans christian andersen,
le bonheur du jour,,,ailleurs,cecile de la folie,le tolle,voltaire,
correspondance,,,essais,le cap de la gitane,la ligne d ombre,paul louis courier,
"""le pain""",,,fables,les feux du pouvoir,conjuration de catilina   guerre de jugurtha   histoires,guy de maupassant,
le bourgeois gentilhomme,,,le mariage de figaro,trois femmes puissantes,claire lenoir,fernando pessoa,
oeuvres completes,,,le spleen de paris,la prison maritime,sapho,,
orphee et eurydice,,,la route des flandres,dara,mrs dalloway,,
dom juan ou le festin de pierre,,,pensées,la femme sans passe,le portrait de dorian gray,,
dormante,,,le neveu de rameau,la machine humaine,histoires naturelles,,
arthur rimbaud,,,la conquête de plassans,les poneys sauvages,voyage avec un âne dans les cevennes,,
pluie de cendres,,,les regrets,le testament d un poete juif assassine,la princesse de cleves,,
la legende des siecles,,,la princesse de clèves,univers  univers,mont oriol,,
le chef-d'oeuvre inconnu,,,discours sur l’origine et les fondements de l’inégalité parmi les hommes,la confession mexicaine,la main gauche,,
un balcon en foret,,,l’éducation sentimentale,le grand vizir de la nuit,rome sous le regard des historiens latins,,
les aventures de telemaque,,,les mains sales,la bataille de toulouse,la venus d ille et autres nouvelles,,
la chanson des canuts,,,la vie de marianne,les feux de la colere,andromaque,,
ournalrebours,,,les contemplations,les sept noms du peintre,adolphe,,
le pere prudent et equitable,,,tropismes,l oeil du silence,itineraire de paris à jerusalem,,
les fenetres,,,gargantua,l irresolu,de l universalite de la langue française,,
lettre a mademoiselle leroyer de chantepie,,,"ruines et paysages, salons de 1767",perdre la demeure,memoires,,
nuit rhenane,,,les chimères / la bohème galante / petits châteaux de bohême,l ombre portee,comment on paie ses dettes quand on a du genie,,
amours de cassandre,,,nedjma,la vie mode d emploi,le malade imaginaire,,
la machine infernale,,,les caractères,elise ou la vraie vie,l egoïste est celui qui ne pense pas à moi,,
main d'oeuvre,,,la mort de louis xiv,la voie royale,l eneide,,
le retour au desert,,,voyage au bout de la nuit,windows on the world,quo vadis  ,,
"""les chevaux du temps""",,,la place royale,station balneaire,genie du christianisme,,
si c'est un homme,,,l’esprit des lois,un singe en hiver,œdipe roi,,
lettre de napoleon a josephine,,,la chartreuse de parme,l amant de poche,le sopha,,
sonnet i,,,quelque chose noir,l appel du sol,voyage autour de ma chambre,,
histoire de mes idees,,,les regrets,la vie devant soi,la duchesse de langeais,,
lettre a un jeune poete,,,le page disgracié,maetena,le chevalier des touches,,
a l'ombre des jeunes filles en fleurs,,,la princesse de clèves,le bateau refuge,le colonel chabert,,
w ou le souvenir d'enfance,,,le lys dans la vallée,chevaux abandonnes sur le champ de bataille,la reine margot,,
allocution radiotelevisee,,,un amour de swann,le feu,bloy journaliste,,
hiroshima commemoration,,,le roman de tristan et iseut,les eaux melees  t ii les fils d avrom ,notre dame de paris,,
en sentinelle,,,roméo et juliette,le voyagenaucratis,un amour de swann,,
lettres a condorcet,,,les liaisons dangereuses,white spirit,joseph andrews,,
au coeur de la chine,,,odyssée (traduction de philippe jaccottet),le oe les tigres sont chez eux,le siecle de louis xiv,,
la maison du chat-qui-pelote,,,un barbare en asie,dingley  l illustre ecrivain,satyricon,,
les cariatides,,,tristes tropiques,saga,une annee dans le sahel,,
palimpsestes,,,le chef-d'œuvre inconnu,saint germain ou la negociation,l idiot,,
les quatrains valaisans,,,lettres à un jeune poète,a livre ouvert,les aventures de tom sawyer,,
phedre,,,à l'ombre des jeunes filles en fleurs,le bouchot,une certaine mulâtresse,,
commemoration de la liberation de paris,,,la fortune des rougon,la deuxieme mort de ramon mercader,therese raquin,,
le ravissement de lol v. stein,,,britannicus,l univers concentrationnaire,aventures prodigieuses de tartarin de tarascon,,
le feu,,,gorgias,le faussaire,histoire de ma vie,,
la belle au bois dormant,,,l'emploi du temps,la chineuse,ake  les annees d enfance,,
suzanne et le pacifique,,,les villes tentaculaires,les egares,le cure de village,,
chene et chien,,,dans la jungle des villes,le montage,epître aux romains   epître aux galates,,
le lys dans la vallee,,,les mots,leon morin  pretre,sous les yeux de l occident,,
le vicomte de bragelonne,,,les confessions,l epervier de maheux,sous le soleil de satan,,
l'immoraliste,,,mémoires d'hadrien,les betes le temps des morts,nouvelles histoires extraordinaires,,
pygmalion,,,médée,l adieula femme sauvage,les parisiens comme ils sont,,
les amours,,,frankenstein ou le prométhée moderne,janitzia ou la derniere qui aima d amour,la genese,,
les trois mousquetaires,,,w ou le souvenir d'enfance,neige sur un amour nippon,la fille elisa,,
cyrano de bergerac (acte v,,,noces,le quatrieme mur,faust i et ii,,
la critique de l'ecole des femmes,,,les grands chemins,ouest,l agneau,,
iphigenie,,,la pensée et le mouvant,deborah et les anges dissipes,perceval ou le conte du graal,,
les raisins de la colere,,,ménon,claude,trois hommes dans un bateau,,
l'avare,,,bouvard et pécuchet,la terrasse des bernardini,preface de cromwell,,
le temps deborde,,,la vie de galilée,la vallee sans printemps,bouvard et pecuchet,,
l adolescent soufflet,,,l'iliade,la rhubarbe,la peau de chagrin,,
chatiments,,,henri v,prodige du coeur,baudelaire journaliste,,
intermezzo,,,la chartreuse de parme,malaisie,jacques le fataliste et son maître,,
jamais je ne pourrai (extrait),,,éthique à nicomaque,l ecluse,le joueur,,
amphitryon 38,,,les faux-monnayeurs,lamarge,le vieux avec les bottes,,
lettre du voyant,,,en attendant godot,le bestiaire sentimental,oroonoko,,
cris,,,la paix,le livre brise,cesar birotteau,,
les fausses confidences,,,vers la paix perpétuelle,un paysage de cendres,nouvelles de petersbourg,,
discours sur l origine et les fondements de l inegalite parmi les hommes,,,quatrevingt-treize,un amour allemand,le coffret de santal   le collier de griffes,,
l'ecole des femmes,,,gorgias,zone,le creux de la vague,,
le lion,,,gargantua,jean christophe,ballades du beau hasard,,
un roi sans divertissement,,,dom juan,alabama song,le cinquiesme livre,,
adieu,,,fables,piege,resolutions pour l epoque où je deviendrai vieux et autres opuscules humoristiques,,
les yeux bleus de la montagne,,,traité des animaux,prends gardela douceur des choses,le comte de monte cristo,,
a propos d'horace,,,la métamorphose,l enfant leopard,les chouans,,
une femme,,,le chercheur d'or,a l ombre des jeunes filles en fleurs,le medecin de campagne,,
la naissance du jour,,,sur la vie heureuse et de la brièveté de la vie,l homme traque,les filles du feu   les chimeres,,
roberto zucco,,,oncle vania,le dener en ville,de la terre à la lune,,
le roi se meurt,,,don quichotte (i-xxxii),un silence d environ une demi heure,les affinites electives,,
au revoir le-haut,,,un amour de swann,la condition humaine,quatrevingt treize,,
dictionnaire philosophique,,,"de la recherche de la vérité - livre ii, parties ii et iii",la lumiere du nord,vie et opinions de tristram shandy,,
zone,,,mémoires d'outre-tombe (livre ix à xii),l affreux,eugenie grandet,,
choses vues,,,le 18 brumaire de louis bonaparte,le promontoire,salammbô,,
sonnet attribue au duc de nevers,,,horace,voyagel etranger,les miserables,,
