index,metadata,proba non-canon,proba canon,prediction,accord
1973_Vautrin-Jean_a-Bulletins-Rouges,False,0.8999757759182243,0.10002422408177587,False,True
1903_Chabrier-Rieder-Charlotte_Les-Enfants-du-Luxembourg,False,0.9935490580377458,0.006450941962254245,False,True
1879_Thuret-Mme-E._La-Guerre-au-chateau,False,0.999561774160195,0.0004382258398051094,False,True
1954_Reage-Pauline_Histoire-d-O,True,0.07452689249001827,0.9254731075099817,True,True
1928_Cami-Pierre-Henri_le-jugement-dernier,False,0.99109946131184,0.008900538688159976,False,True
1924_Delly_Le-roi-de-Kidji-le-secret-de-la-sarrasine,False,0.9944925762845591,0.0055074237154407474,False,True
1845_Dumas-Alexandre_Une-fille-du-Regent,True,0.004366144971509829,0.9956338550284903,True,True
1972_A.D.G._Cradoque-s-band,False,0.9968072790701087,0.0031927209298912543,False,True
1878_Cherbuliez-Victor_L-idee-de-Jean-Teterol,False,0.9982321911682807,0.001767808831719491,False,True
1969_San-Antonio_Ma-langue-au-Chah,False,0.9980106594959692,0.0019893405040307317,False,True
1869_Erckmann-Chatrian_Histoire-d-un-paysan_IV,False,0.9944619124521482,0.005538087547851755,False,True
1995_Vargas-Fred_Debout-les-morts,False,0.9933866107362505,0.006613389263749602,False,True
1884_Ferry-Gabriel_Le-coureur-des-bois-ou-les-chercheurs-d'or_1,False,0.960037502714182,0.039962497285818056,False,True
2013_Millet-Richard_Une-artiste-du-sexe,True,0.003939202206948667,0.9960607977930512,True,True
1862_Camp-Maxime-du_L-homme-au-bracelet-d-or,False,0.991341396950844,0.008658603049156045,False,True
1877_Chevalier-H-Emile_Le-chasseur-noir,False,0.9867714801352216,0.013228519864778344,False,True
1882_Scholl-Aurelien_Memoires-du-trottoir,False,0.9888276790738985,0.011172320926101662,False,True
1883_Loti-Pierre_L-exilee,True,0.006427669806899547,0.9935723301931005,True,True
1853_Zaccone-Pierre_Eric-le-mendiant,False,0.9915285978311771,0.008471402168823007,False,True
1892_Frechette-Louis_Originaux-et-detraques,False,0.9859242672638465,0.014075732736153378,False,True
1816_Bournon-Malarme-Charlotte-de_Lancelot-Montagu-ou-le-Resultat-des-bonnes-fortunes_Tome-1,False,0.9977864108397252,0.00221358916027475,False,True
1876_Richepin-Jean_Les-Morts-bizarres,False,0.6376659371001077,0.3623340628998924,False,True
1883_Job-A_L-homme-à-Toinon,False,0.9216805264070949,0.07831947359290509,False,True
2012_Nothomb-Amelie_Barbe-bleue,True,0.31339136404574963,0.6866086359542505,True,True
1896_Loti-Pierre_Ramuntcho,True,0.007128073422579368,0.9928719265774206,True,True
2002_Djian-Philippe_Ça-c-est-un-baiser,False,0.8380587603657438,0.16194123963425605,False,True
1968_Yourcenar-Marguerite_L-Oeuvre-Au-Noir,True,0.05104385727198588,0.9489561427280142,True,True
1979_Zevaco-Michel_Le-Pre-aux-clercs,False,0.9928790113566721,0.007120988643327765,False,True
1885_Guy-de-Maupassant_Contes-du-jour-et-de-la-nuit,True,0.07705977139358139,0.9229402286064186,True,True
2018_Mathieu-Nicolas_Leurs-enfants-apres-eux,False,0.9870591659071943,0.012940834092805687,False,True
1925_Genevoix-Maurice_Raboliot,False,0.6301694998964611,0.3698305001035388,False,True
1842_Dumas-Alexandre_Le-Capitaine-Arena_Volume-2,True,0.07324189259844487,0.9267581074015552,True,True
1838_Dumas-Alexandre_Othon-l-Archer,True,0.019474716459096153,0.980525283540904,True,True
1894_Vanderem-Fernand_La-Cendre-Roman,False,0.9459985134594692,0.054001486540530844,False,True
2012_Riboulet-Mathieu_Les-oeuvres-de-misericorde,False,0.04857296130495756,0.9514270386950424,True,False
1846_Mme-Tarbe-Des-Sablons_Isabelle,False,0.9980877542079967,0.0019122457920032938,False,True
1910_Bazin-Rene_La-barriere,False,0.937643219630165,0.06235678036983499,False,True
1837_Sabatier-de-Castres-Camille_La-Colonie-chretienne_histoire-de-plusieurs-deportes-jetes-par-un-naufrage-dans-une-ile-deserte,False,0.946094927782567,0.05390507221743291,False,True
1858_Gautier-Theophile_Le-roman-de-la-momie,True,0.0392100955570703,0.9607899044429298,True,True
1864_Gaboriau-Emile_L-argent-des-autres_I,False,0.9962298828341484,0.003770117165851542,False,True
1970_Blondin-Antoine_Monsieur-Jadis-ou-l-ecole-du-soir,False,0.40845586533953665,0.5915441346604633,True,False
1897_Verne-Jules_Le-Sphinx-des-Glaces,True,9.707941042002158e-06,0.999990292058958,True,True
1881_Fleuriot-Zenaide_Alberte,False,0.9989915259130294,0.0010084740869706625,False,True
1902_Rebell-Hugues_Les-Nuits-chaudes-du-Cap-français,False,0.986029073420398,0.013970926579601906,False,True
2010_Volodine-Andoine_Les-aigles-puent,True,0.07873520193982844,0.9212647980601716,True,True
1897_Bazin-Rene_De-toute-son-ame,False,0.9645347981714515,0.03546520182854868,False,True
2009_Djian-Philippe_Impardonnables,False,0.992774699371439,0.007225300628560785,False,True
1847_Dash-comtesse-de_Keepsake-des-jeunes-personnes,False,0.9896518591104441,0.010348140889555981,False,True
1846_Gay-Sophie_Ellenore_Volume-II,False,0.9828025377810959,0.017197462218903947,False,True
1845_Balzac-Honore-de_Modeste-Mignon,True,8.543409650720634e-06,0.9999914565903494,True,True
1984_Jonquet-Thierry_Mygale,False,0.9671253486270831,0.032874651372916994,False,True
1859_Dumas-Alexandre_Le-fils-du-forçat,True,0.9238833564101736,0.07611664358982637,False,False
1884_Le-Roy-Albert_L-Amour-sans-phrase,False,0.9963908323475079,0.0036091676524921045,False,True
1873_Gaboriau-Emile_L-argent-des-autres_II,False,0.9975310827880893,0.002468917211910778,False,True
1875_Aimard-Gustave_Ourson-Tete-de-Fer,False,0.9341873409140309,0.06581265908596903,False,True
1896_Soboleska-Mme_Siribeddi-memoires-d-un-elephant,False,0.9905828355026824,0.009417164497317528,False,True
1883_Monnier-Marc_Un-detraque,False,0.9854818310857012,0.014518168914298952,False,True
1860_Goncourt-Edmond-de-Goncourt-Jules-de_Charles-Demailly,True,0.019772234266754965,0.9802277657332451,True,True
1891_Maquet-Auguste_La-belle-Gabrielle_Tome-1,False,0.9338145462712072,0.06618545372879273,False,True
1845_Dumas-Alexandre_Le-Chevalier-de-Maison-Rouge,True,0.05354189128283931,0.9464581087171609,True,True
1859_Aimard-Gustave_L-eclaireur,False,0.9965831807949953,0.0034168192050047924,False,True
1851_Ceard-Henry_Belle-journee,False,0.11308737152287913,0.886912628477121,True,False
1917_Leroux-Gaston_L-homme-qui-revient-de-loin,False,0.9973149378132952,0.002685062186704826,False,True
1877_Greville-Henry_Sonia,False,0.9993630451186348,0.0006369548813652005,False,True
1982_Laurent-Jacques_Les-dimanches-de-Mademoiselle-Beaunon,False,0.9083938137112669,0.09160618628873278,False,True
1883_Lacroix-Auguste-de_Les-Soirees-de-Saint-Germain,True,0.9984285023526336,0.0015714976473664639,False,False
1883_Hericault-Charles-d-_Rose-de-Noel,False,0.9953785486967373,0.004621451303262763,False,True
1961_Delly_Ahelya-fille-des-Indes,False,0.9987226571035198,0.0012773428964802766,False,True
1843_Balzac-Honore-de_La-Rabouilleuse,True,0.0074728113883722495,0.9925271886116278,True,True
1847_Sand-George_Simon,True,0.16456567333304742,0.8354343266669526,True,True
1993_Rolin-Olivier_L-Invention-du-monde,True,0.0247301063719052,0.9752698936280947,True,True
1890_Lesueur-Daniel_Nevrosee,False,0.9119536316750643,0.08804636832493581,False,True
1892_Decourcelle-Pierre_Mam-zelle-Misere,False,0.9997008460786129,0.0002991539213871145,False,True
2015_Sansal-Boualem_2084-La-fin-du-monde,False,0.7583568798149581,0.24164312018504172,False,True
1910_Leroux-Gaston_Le-Roi-Mystere,False,0.9980617323037676,0.0019382676962324766,False,True
1845_Balzac-Honore-de_Honorine,True,0.024374448198668124,0.9756255518013319,True,True
1887_Guy-de-Maupassant_Le-Horla,True,0.018096321401834904,0.981903678598165,True,True
1958_San-Antonio_En-long-en-large-et-en-travers,False,0.9954411137390071,0.0045588862609928634,False,True
1953_San-Antonio_Du-plomb-dans-les-tripes,False,0.9969627167139449,0.0030372832860551444,False,True
2013_Janin-Mathilde_Riviera,False,0.5856077338704638,0.4143922661295361,True,False
2013_Daeninckx-Didier_Tetes-de-maures,True,0.07523612865436716,0.9247638713456329,True,True
2016_Cusset-Catherine_L-autre-qu-on-adorait,False,0.2980555144437282,0.7019444855562719,True,False
1993_Bergounioux-Pierre_Le-Grand-Sylvain,True,0.06068834547871244,0.9393116545212875,True,True
1947_Vian-Boris_L-automne-a-Pekin,True,0.13211588530941537,0.8678841146905845,True,True
2007_Modiano-Patrick_Dans-le-cafe-de-la-jeunesse-perdue,True,0.007098672422651088,0.992901327577349,True,True
1865_Ponson-du-Terrail-Pierre-Alexis-de_Le-Castel-du-Diable,False,0.98589065832735,0.014109341672649902,False,True
1869_Ponson-du-Terrail-Pierre_Le-Forgeron-de-la-Cour-Dieu_Tome-II,False,0.9980330167277199,0.0019669832722801037,False,True
1956_San-Antonio_Des-gueules-d-enterrement,False,0.999451509550155,0.0005484904498449061,False,True
1843_Desnoyers-Louis_Les-aventures-de-Jean-Paul-Choppart,False,0.9926145965092666,0.007385403490733227,False,True
1939_Colette_Duo-Le-Toutounier,True,0.025868677932811345,0.9741313220671887,True,True
1876_Geiger-Anna_Souvenirs-de-femme,False,0.9916266912365941,0.008373308763405968,False,True
1860_Vie-Anduze-Henri_Dernier-amour-de-Cinq-Mars-roman-historique,False,0.9732789404857712,0.026721059514228734,False,True
1888_Verne-Jules_Deux-ans-de-vacances,True,0.007664926619151567,0.9923350733808486,True,True
2010_Millet-Richard_Tarnac,True,0.03424004831943632,0.9657599516805636,True,True
2002_Tournier-Michel_Journal-Extime,True,0.05694799937969966,0.9430520006203003,True,True
1919_Leblanc-Maurice_L-ile-aux-Trente-cercueils,False,0.9939017601465115,0.0060982398534884545,False,True
1925_Cendrars-Blaise_L-or,True,0.8757088953566304,0.12429110464336954,False,False
1962_Delly_Fille-de-chouans,False,0.9996960052721092,0.00030399472789084973,False,True
1876_Aimard-Gustave_Le-Chasseur-de-rats_Tome-2-Le-commandant-Delgres,False,0.9963248190700319,0.0036751809299680224,False,True
1905_Le-Rouge-Gustave_L-Espionne-du-grand-Lama,False,0.9997177536357258,0.0002822463642741024,False,True
1887_Bourget-Paul_Mensonges,True,0.030157890689061786,0.9698421093109382,True,True
1845_Balzac-Honore-de_Massimilla-Doni,True,0.0030627159813542315,0.9969372840186456,True,True
1951_Calet-Henri_Les-Grandes-Largeurs,False,0.6881886168251304,0.3118113831748697,False,True
1941_Bealu-Marcel_Memoires-de-l-ombre,False,0.8686461764206022,0.13135382357939782,False,True
1994_Rolin-Olivier_Port-Soudan,True,0.021620087544539392,0.9783799124554607,True,True
1847_Sandeau-Jules_Mademoiselle-de-la-Seigliere_Volume-1,False,0.9028874927532968,0.0971125072467033,False,True
1887_Huysmans-Joris-Karl_Un-dilemme,True,0.8879036676075377,0.11209633239246251,False,False
1878_Stapleaux-Leopold_Le-Roman-d-un-pere,False,0.9998391026723064,0.0001608973276936371,False,True
2012_Grange-Jean-Christophe_Kaiken,False,0.9985443897682252,0.0014556102317747103,False,True
2010_Despentes-Virginie_Apocalypse-bebe,True,0.6042972935242376,0.39570270647576244,True,True
2001_Daeninckx-Didier_12-rue-Meckert,True,0.008966841530203941,0.991033158469796,True,True
1883_Rasetti-Ernest_Les-Drames-du-village-Rosa-Romano,False,0.9994525047761667,0.000547495223833352,False,True
1884_Vignon-Claude_Le-Mariage-d-un-sous-prefet,False,0.9892499168592809,0.010750083140719086,False,True
1876_Sand-George_Horace,True,0.013549240609092452,0.9864507593909075,True,True
1861_Dumas-Alexandre_Bric-a-Brac,True,0.26828600223203786,0.7317139977679624,True,True
1996_Michon-Pierre_Le-Roi-du-bois,True,0.11930729931861174,0.880692700681388,True,True
1955_Dhotel-Andre_Le-pays-ou-l-on-n-arrive-jamais,True,0.2925958828471262,0.7074041171528737,True,True
2001_Rufin-Jean-Christophe_Rouge-Bresil,False,0.9597852841443877,0.040214715855612274,False,True
1875_Feval-Paul_La-Ville-Vampire,False,0.947481459492971,0.05251854050702904,False,True
1922_Galopin-Arnould_Memoires-d-un-cambrioleur-retire-des-affaires,False,0.9951592481945745,0.00484075180542554,False,True
1916_Delly_La-fin-d'une-Walkyrie,False,0.9998192899483224,0.00018071005167767104,False,True
1827_Vigny-Alfred-de_Cinq-Mars,True,0.9679355864546095,0.03206441354539049,False,False
1980_Le-Clezio-Jean-Marie-Gustave_Desert,True,0.00914598325565026,0.9908540167443497,True,True
1831_Signol-Alphonse-Macaire-Stanislas_Le-Chiffonnier_Tome-4,False,0.996499047241409,0.0035009527585910696,False,True
1882_Riviere-Henri_Le-Combat-de-la-vie-La-Jeunesse-d-un-desespere,False,0.9815186971321367,0.018481302867863307,False,True
2004_Volodine-Antoine_Bardo-or-not-Bardo,True,0.10866554580304211,0.891334454196958,True,True
1881_Feval-Paul_Roger-Bontemps,False,0.9943562316744905,0.005643768325509505,False,True
1865_Ponson-du-Terrail-Pierre-Alexis-de_Les-Nuits-du-quartier-Breda-Juliette,False,0.9650709047879599,0.0349290952120401,False,True
1978_Antelme-Robert_l-espece-humaine,True,0.02337025427523572,0.9766297457247642,True,True
2010_Volodine-Antoine_Ecrivains,True,0.015405243020324491,0.9845947569796756,True,True
1911_Ivoi-Paul-d-_L-Espion-X-323_Volume-III-Du-sang-sur-le-Nil,False,0.9948135963396383,0.005186403660361716,False,True
1909_Lesueur-Daniel_Le-droit-a-la-force,False,0.9712010222743913,0.028798977725608802,False,True
1854_Barbey-d-Aurevilly-Jules_L-ensorcelee,True,0.030620554393365775,0.9693794456066342,True,True
1903_Strauss-Renee-Paul_Au-pays-basque,False,0.9986764297450341,0.0013235702549659555,False,True
1967_San-Antonio_Y-a-de-l-action,False,0.9973115420833921,0.002688457916607841,False,True
1882_Witt-Henriette-de_Scenes-historiques,False,0.9984482044589542,0.0015517955410457279,False,True
1859_Inconnu_Les-soirees-du-pere-Laurent,False,0.9991541339496723,0.000845866050327492,False,True
1996_Bouraoui-Nina_Le-Bal-des-murenes,False,0.47257228241275895,0.5274277175872413,True,False
1948_Barjavel-Rene_Le-diable-l-emporte,False,0.9003852805207935,0.09961471947920669,False,True
1908_Barbusse-Henri_L-enfer,True,0.005755355941349024,0.994244644058651,True,True
1906_Morin-Louis_Grand-mere-avait-des-defauts-,False,0.9113090829051358,0.08869091709486428,False,True
1967_Simon-Claude_Histoire,True,1.3399578047456614e-07,0.9999998660042195,True,True
1849_Chateaubriand-François-Rene-de_Memoires-d-Outre-Tombe_Tome-4,True,0.04815487743349664,0.9518451225665034,True,True
1991_Germain-Sylvie_L-Enfant-Meduse,True,0.022608832508513976,0.9773911674914861,True,True
1918_François-Fabie_Le-Retour-de-Linou,False,0.9965069969495044,0.003493003050495698,False,True
1979_Zevaco-Michel_Fiorinda-la-belle,False,0.992511312911799,0.007488687088201157,False,True
1855_Feval-Paul_Oeuvres,False,0.997311432372873,0.0026885676271269517,False,True
1891_Huysmans-Joris-Karl_La-bas,True,0.05260977069735373,0.9473902293026463,True,True
