index,metadata,proba canon,proba non-canon,prediction,accord
1888_Rosny-aine-J-H_Les-Corneilles,non_canon,0.41129772848481083,0.5887022715151892,non_canon,True
1855_Balzac-Honore-de_Les-Paysans,canon,0.6051227793157161,0.3948772206842838,canon,True
1854_Barbey-d-Aurevilly-Jules_L-ensorcelee,canon,0.4422243776142165,0.5577756223857835,non_canon,False
1939_Sarraute-Nathalie_Tropismes,canon,0.5,0.5,canon,True
1904_Fournier-Jules_Le-crime-de-Lachine,non_canon,0.31565352739769037,0.6843464726023094,non_canon,True
1932_Celine-Louis-Ferdinand_Voyage-au-bout-de-la-nuit,canon,0.33541029987880017,0.6645897001211998,non_canon,False
1857_Flaubert-Gustave_Madame-Bovary,canon,0.4716778146536866,0.5283221853463137,canon,True
1908_France-Anatole_L_Ile-Des-Pingouins,non_canon,0.46795737498813106,0.5320426250118689,canon,False
1909_Farrere-Claude_La-Bataille,canon,0.3732323089273561,0.6267676910726439,non_canon,False
1893_Renard-Jules_Coquecigrues,canon,0.3047855491052755,0.6952144508947246,non_canon,False
1926_Ramuz-Charles-Ferdinand_La-grande-peur-dans-la-montagne,non_canon,0.37073168302970244,0.6292683169702975,non_canon,True
2012_Damasio-Alain_Aucun-souvenir-assez-solide,non_canon,0.3623965755426535,0.6376034244573465,non_canon,True
1859_Souvestre-Emile_Les-reprouves-et-les-elus_Tome-1,non_canon,0.2231293694447652,0.776870630555235,non_canon,True
1999_Darrieussecq-Marie_Le-Mal-de-mer,non_canon,0.9671181902685825,0.03288180973141761,canon,False
1864_ Verne-Jules_Voyage-au-centre-de-la-Terre,canon,0.5352026784994963,0.46479732150050357,canon,True
1973_A.D.G._Berry-Story,non_canon,0.1365548814337465,0.8634451185662534,non_canon,True
1872_Zola-Emile_La-curee,canon,0.7711208318929494,0.22887916810705064,canon,True
1846_Balzac-Honore-de_Le-Medecin-de-campagne,canon,0.5391525533557799,0.46084744664422017,canon,True
1843_Balzac-Honore-de_Le-Pere-Goriot,canon,0.541227192935195,0.45877280706480494,canon,True
1969_Marceau-Felicien_Creezy,canon,0.7502198454051637,0.24978015459483635,canon,True
1890_Daudet-Ernest_Fils-d-emigre,non_canon,0.2565773140110866,0.7434226859889131,non_canon,True
1980_Le-Clezio-Jean-Marie-Gustave_Desert,canon,0.9324717983511771,0.06752820164882267,canon,True
1865_Chevalier-H-Emile_L-enfer-et-le-paradis-de-l-autre-monde,non_canon,0.11225861993182215,0.8877413800681778,non_canon,True
1839_Karr-Alphonse_Clotilde,non_canon,0.37367789428504466,0.6263221057149554,non_canon,True
1875_Feval-Paul_La-Ville-Vampire,non_canon,0.27805105629341315,0.7219489437065868,non_canon,True
1903_Vogue-Eugene-Melchior-de_Le-Maitre-de-la-mer,non_canon,0.33754620402693825,0.6624537959730619,non_canon,True
1887_Huysmans-Joris-Karl_Un-dilemme,non_canon,0.3325693374764289,0.6674306625235711,non_canon,True
1970_Deon-Michel_Les-poneys-sauvages,canon,0.33151671611881817,0.6684832838811816,non_canon,False
1921_Proust-Marcel_Le-Cote-de-Guermantes,non_canon,0.59857585257282,0.4014241474271801,canon,False
1866_Hugo-Victor_Les-travailleurs-de-la-mer,canon,0.7005244805623024,0.2994755194376974,canon,True
1869_Erckmann-Chatrian_Histoire-d-un-paysan_I,non_canon,0.1712363616382515,0.8287636383617483,non_canon,True
1965_San-Antonio_La-rate-au-court-bouillon,non_canon,0.04799105900641194,0.9520089409935879,non_canon,True
1998_Dugain-Marc_La-chambre-des-officiers,canon,0.32436383094975807,0.6756361690502418,non_canon,False
1837_Sand-George_Mauprat,non_canon,0.43383834126053955,0.5661616587394604,non_canon,True
1845_Balzac-Honore-de_La-Recherche-de-l-Absolu,non_canon,0.8773648645585963,0.12263513544140368,canon,False
1876_Gayet-de-Cesena-Amedee_Les-Belles-pecheresses,non_canon,0.8028515446676772,0.19714845533232292,canon,False
1845_Dumas-Alexandre_Les-freres-Corses,non_canon,0.38602759163495914,0.6139724083650409,non_canon,True
1994_Rolin-Olivier_Port-Soudan,canon,0.5684811707499245,0.4315188292500755,canon,True
1968_San-Antonio_Un-elephant-ça-trompe,non_canon,0.06732791731947026,0.9326720826805297,non_canon,True
1924_Leroux-Gaston_La-poupee-sanglante,non_canon,0.2919937829130495,0.7080062170869503,non_canon,True
1926_Colette_La-Fin-de-Cheri,canon,0.3974370716396988,0.6025629283603012,non_canon,False
1882_Macaire-Robert-_Memoires-de-Robert-Macaire,non_canon,0.02714510639573727,0.9728548936042627,non_canon,True
1942_Camus-Albert_L-etranger,canon,0.6952865146619165,0.30471348533808373,canon,True
1922_Colette_La-maison-de-Claudine,non_canon,0.45852449552944025,0.5414755044705598,canon,False
1878_Perret-Paul_Madame-Valence,non_canon,0.18868503868300593,0.8113149613169942,non_canon,True
1878_Sauniere-Paul_Le-Capitaine-Belle-Humeur,non_canon,0.022543091199346717,0.9774569088006534,non_canon,True
1944_Camus-Albert_Le-premier-homme,canon,0.9848631905761467,0.015136809423853448,canon,True
1970_Tournier-Michel_Le-Roi-des-Aulnes,canon,0.5425836238942447,0.45741637610575525,canon,True
1888_Verne-Jules_Deux-ans-de-vacances,non_canon,0.05761693107339427,0.9423830689266057,non_canon,True
1955_Dhotel-Andre_Le-pays-ou-l-on-n-arrive-jamais,non_canon,0.3458148872537367,0.6541851127462632,non_canon,True
1969_Siniac-Pierre_La-Nuit-des-Auverpins,non_canon,0.14105865122636124,0.8589413487736388,non_canon,True
1861_Maquet-Charles_Les-orages-de-la-vie,non_canon,0.2687484211674598,0.73125157883254,non_canon,True
1978_Delly_Le-testament-de-Mr.-d'Erquoy,non_canon,0.07381328115358467,0.9261867188464155,non_canon,True
1870_Gaboriau-Emile_La-vie-infernale_1-Pascale-et-Marguerite-2-Lia-d-Argeles,non_canon,0.11256068031742479,0.8874393196825753,non_canon,True
1905_Beaunier-Andre_Picrate-et-Simeon,non_canon,0.35515115366864086,0.6448488463313592,non_canon,True
1901_Lorrain-Jean_Monsieur-de-Phocas-Astarta--Roman,non_canon,0.6015728250090855,0.39842717499091435,canon,False
1958_Kessel-Joseph_Le-lion,canon,0.33247871238762533,0.6675212876123746,non_canon,False
1857_Feval-Paul_Les-Errants-de-la-nuit,non_canon,0.14178138322982864,0.8582186167701716,non_canon,True
1905_Rolland-Romain_Jean-Christophe_Tome-IV-La-revolte,canon,0.895467447308354,0.1045325526916459,canon,True
1882_Uchard-Mario_La-Buveuse-de-perles,non_canon,0.18542651494635448,0.8145734850536451,non_canon,True
1892_Rodenbach-Georges_Bruges-la-Morte,canon,0.3992409474706878,0.6007590525293122,non_canon,False
1930_Genestoux-Magdeleine-du_Mademoiselle-trouble-fete,non_canon,0.12063277811026392,0.879367221889736,non_canon,True
1882_Sauniere-Paul_Le-Capitaine-Marius,non_canon,0.015377641622752083,0.984622358377248,non_canon,True
1899_Verne-Jules_Le-Testament-d-un-excentrique,non_canon,0.22284834862067782,0.7771516513793223,non_canon,True
1922_Montherlant-Henry-de_Le-Songe,non_canon,0.4409845168062371,0.5590154831937629,non_canon,True
2003_Beigbeder-Frederic_Windows-on-the-World,canon,0.1538248046284454,0.8461751953715547,non_canon,False
1999_Echenoz-Jean_Je-m-en-vais,canon,0.33533030364588046,0.6646696963541194,non_canon,False
1843_Balzac-Honore-de_Histoire-des-Treize,non_canon,0.7933614790918777,0.20663852090812243,canon,False
1897_Boylesve-Rene_Sainte-Marie-des-Fleurs,non_canon,0.4947707422288196,0.5052292577711804,canon,False
1878_Houssaye-Arsene_Les-Trois-duchesses_Tome-3,non_canon,0.008943444406535361,0.9910565555934646,non_canon,True
1890_Guy-de-Maupassant_L-Inutile-beaute,non_canon,0.4130248125369844,0.5869751874630156,non_canon,True
1926_Delly_L'infidele,non_canon,0.03702148539550943,0.9629785146044906,non_canon,True
1886_Margueritte-Paul_Jours-d-epreuve,non_canon,0.3534896200530016,0.6465103799469983,non_canon,True
2008_Rolin-Olivier_La-Chambre-des-cartes,non_canon,0.4161642002970832,0.5838357997029168,non_canon,True
1953_San-Antonio_Descendez-le-a-la-prochaine,non_canon,0.021875191449910004,0.9781248085500901,non_canon,True
1975_Cardinal-Marie_Les-mots-pour-le-dire,canon,0.4295898860090561,0.5704101139909438,non_canon,False
1911_Barres-Maurice_Le-culte-du-moi_1-Sous-l'œil-des-barbares-nouvelle-edition,non_canon,0.46549975170441626,0.5345002482955838,canon,False
1862_Hugo-Victor_Les-Miserables,canon,0.40838330520595423,0.5916166947940458,non_canon,False
1890_Guy-de-Maupassant_Notre-coeur,canon,0.5,0.5,canon,True
2001_Gaude-Laurent_Cris,canon,0.944991360410691,0.05500863958930883,canon,True
1931_Saint-Exupery-Antoine-de_Vol-de-nuit,canon,0.5861472907906109,0.41385270920938905,canon,True
1884_Daudet-Alphonse_Sapho,canon,0.47729864908747677,0.5227013509125232,canon,True
1846_Balzac-Honore-de_Une-tenebreuse-affaire,canon,0.6549098356152334,0.34509016438476653,canon,True
1890_Zola-Emile_La-bete-humaine,canon,0.785034870455851,0.21496512954414929,canon,True
2010_Houellebecq-Michel_La-Carte-et-le-territoire,canon,0.2876855004453362,0.7123144995546637,non_canon,False
1860_Goncourt-Edmond-de-Goncourt-Jules-de_Charles-Demailly,canon,0.5934726740478099,0.4065273259521901,canon,True
1880_Zola-Emile_Nana,canon,0.7311816123808166,0.26881838761918325,canon,True
1890_Loti-Pierre_Au-Maroc,non_canon,0.13112988224437103,0.8688701177556288,non_canon,True
1864_Gaboriau-Emile_L-argent-des-autres_I,non_canon,0.14337507418471845,0.8566249258152816,non_canon,True
1819_Barthelemy-Hadot-Marie-Adelaide_Laurence-de-Sully-ou-L-ermitage-en-Suisse_(Tome-2),non_canon,0.07105687876367875,0.9289431212363213,non_canon,True
1995_Duras-Marguerite_Ecrire,non_canon,0.8308300139608316,0.1691699860391683,canon,False
1885_Daudet-Alphonse_Tartarin-sur-les-Alpes,non_canon,0.4717123798980856,0.5282876201019144,canon,False
1848_Balzac-Honore-de_Les-Parents-pauvres-La-Cousine-Bette,non_canon,0.6408631358366049,0.35913686416339496,canon,False
1908_Rolland-Romain_Jean-Christophe_Tome-V-La-foire-sur-la-place,canon,0.7902407035517903,0.2097592964482096,canon,True
1931_Simenon-Georges_La-tete-d-un-homme,non_canon,0.07901333352963373,0.9209866664703663,non_canon,True
1867_Gouraud-Julie_Le-petit-colporteur,non_canon,0.2166575439461148,0.7833424560538852,non_canon,True
1878_Calonne-Alphonse-de_La-Ferme-des-moines,non_canon,0.23424893354830367,0.7657510664516963,non_canon,True
1902_Laurie-Andre_Memoires-d-un-collegien-russe,non_canon,0.3002224200057642,0.6997775799942357,non_canon,True
1893_Feval-Paul-fils_les-suites-de-lagardere_6-le-duc-de-nevers,non_canon,0.16783504513851363,0.8321649548614864,non_canon,True
1922_Galopin-Arnould_Memoires-d-un-cambrioleur-retire-des-affaires,non_canon,0.11214561844502863,0.8878543815549715,non_canon,True
1887_Bloy-Leon_Le-Desespere,canon,0.2581346403701929,0.741865359629807,non_canon,False
1829_Hugo-Victor_Le-dernier-jour-d-un-condamne,canon,0.4090677624277449,0.590932237572255,non_canon,False
1953_de-La-Varende-Jean_L-Homme-aux-gants-de-toile,non_canon,0.3437922549443364,0.6562077450556638,non_canon,True
1888_Guy-de-Maupassant_Le-Rosier-de-Mme-Husson,non_canon,0.4045311043801332,0.5954688956198668,non_canon,True
2013_Zeniter-Alice_Sombre-dimanche,canon,0.6249688314730494,0.3750311685269506,canon,True
1928_Leblanc-Maurice_L-Agence-Barnett-et-Cie,non_canon,0.2077018853326464,0.7922981146673537,non_canon,True
1831_Barbey-d-Aurevilly-Jules_Le-cachet-d-onyx,non_canon,0.7040980405453081,0.29590195945469194,canon,False
2003_Daeninckx-Didier_La-route-du-Rom,non_canon,0.14974811149776862,0.8502518885022313,non_canon,True
1878_Zola-Emile_Madeleine-Ferat,canon,0.6256067715245412,0.37439322847545864,canon,True
1841_Sand-George_Le-compagnon-du-tour-de-France_tome-1,non_canon,0.16195588537748873,0.8380441146225113,non_canon,True
1879_Saint-François-Leon_L-Saint-François-Vieux-peches-scenes-parisiennes,non_canon,0.22872855607641346,0.7712714439235867,non_canon,True
1895_Louÿs-Pierre_Aphrodite--moeurs-antiques,non_canon,0.5246079467120295,0.47539205328797063,canon,False
1894_Buet-Charles_Le-chasseur-d-ours,non_canon,0.329177685344442,0.670822314655558,non_canon,True
1888_Zola-Emile_Le-reve,canon,0.7688137723897709,0.23118622761022903,canon,True
1920_Leroux-Gaston_Aventures-effroyables-de-M-Herbert-de-Renich_Tome-II-La-Bataille-invisible,non_canon,0.2756488122194195,0.7243511877805805,non_canon,True
1924_Leblanc-Maurice_La-dent-d-Hercule-Petitgris,non_canon,0.1680464928759812,0.8319535071240186,non_canon,True
1975_Deon-Michel_Le-Jeune-homme-vert,non_canon,0.2964913140526175,0.7035086859473825,non_canon,True
1849_Berthoud-Henry_Les-Filleules-de-Rubens_Tome-I,non_canon,0.27318323720140547,0.7268167627985945,non_canon,True
2009_Jourde-Pierre_Paradis-Noir,non_canon,0.29761297017844984,0.7023870298215501,non_canon,True
1846_Balzac-Honore-de_Gaudissart_II,non_canon,0.5370653951712417,0.4629346048287582,canon,False
1855_Dumas-Alexandre_La-derniere-annee-de-Marie-Dorval,non_canon,0.2683942047979143,0.7316057952020857,non_canon,True
1877_Witt-Henriette-de_Scenes-historiques,non_canon,0.14825268298049138,0.8517473170195086,non_canon,True
2008_Enard-Mathias_Zone,canon,0.5052686239667957,0.49473137603320433,canon,True
1988_Orsenna-Erik_L-exposition-coloniale,canon,0.31868538198205454,0.6813146180179455,non_canon,False
2014_Kerangal-Maylis-de_Reparer-les-vivants,canon,0.6304194111756567,0.3695805888243434,canon,True
1929_Martin-du-Gard-Roger_Les-Thibault_Tome-VI-La-mort-du-pere,non_canon,0.2981910051017752,0.7018089948982248,non_canon,True
1885_Bazin-Rene_Ma-tante-Giron,non_canon,0.28602536511731663,0.7139746348826834,non_canon,True
1884_Chavette-Eugene_Le-saucisson-a-pattes_II-Le-plan-de-Cardeuc,non_canon,0.19015550496577904,0.8098444950342208,non_canon,True
